info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/getWindow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/enums.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/applyStyles.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/arrow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/computeStyles.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/eventListeners.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/flip.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/hide.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/offset.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/popper-lite.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/popper.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/computeOffsets.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/debounce.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/detectOverflow.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/expandToHashMap.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/format.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/getAltAxis.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/getBasePlacement.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/getVariation.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/math.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/mergeByName.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/orderModifiers.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/rectToClientRect.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/uniqueBy.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/validateModifiers.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@popperjs/core/lib/utils/within.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/constants.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/action.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/shared.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/acorn-walk/dist/walk.mjs',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/array-set.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/base64.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/binary-search.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/quick-sort.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/source-map-generator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/source-node.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/lib/util.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/node_modules/source-map/source-map.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/package.json',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/estraverse/estraverse.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/constants.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preview.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/node_modules/qs/lib/formats.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/node_modules/qs/lib/parse.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/node_modules/qs/lib/stringify.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-links/node_modules/qs/lib/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/constants.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/util.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/constants.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/helpers.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/withOutline.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/hooks.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/make-decorator.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/public_api.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/channel-postmessage/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/formats.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/parse.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/stringify.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/channels/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/ClientApi.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/queryparams.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/types.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/node_modules/qs/lib/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/client-logger/dist/esm/index.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Badge/Badge.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Button/Button.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Loader/Loader.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js',
ERR!       '/Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js',
